
[1mhollywood_emu[0m  [2mMeta Quest 2 (hollywood / Snapdragon XR2) boot[0m
[2m--------------------------------------------------------------[0m

[[33m....[0m] Initializing emulator[ [32mOK[0m ] Initializing emulator  [2mhost=win-x64  target=Qualcomm SM8250 Kona (Snapdragon XR2)[0m
[[33m....[0m] Loading Quest 2 configuration[ [32mOK[0m ] Loading Quest 2 configuration  [2mbuild oculus/hollywood/hollywood:14/UP1A.231005.007.A1/52242990021400150:user/abl_signing_keys:release,amss_signing_keys:release,release-keys[0m
[[33m....[0m] Loading kernel[ [32mOK[0m ] Loading kernel  [2mARM64 Image 29658 KB, image_size=0x1dd2000[0m
[[33m....[0m] Initializing virtual hardware[ [32mOK[0m ] Initializing virtual hardware  [2mdram_base=0x80000000, 2 MMIO devices[0m
[[33m....[0m] Loading boot image[ [32mOK[0m ] Loading boot image  [2mramdisk 2613 KB (cpio 6112 KB)[0m
[[33m....[0m] Initializing memory[ [32mOK[0m ] Initializing memory  [2m2048 MB @ 0x80000000; kernel@0x80080000 dtb@0x81e80000 ramdisk@0x82000000[0m
[[33m....[0m] Starting kernel[ [32mOK[0m ] Starting kernel  [2mPC=0x80080000 x0(dtb)=0x81e80000 pstate=0x3c5[0m
[[33m....[0m] Attaching ARM64 execution backend[ [32mOK[0m ] Attaching ARM64 execution backend  [2mUnicorn (ARM64 / QEMU-TCG)[0m
[[33m....[0m] Executing Quest 2 kernel
  [2m[cpu][0m executed 20M insns, PC=0xffffff8008fff970
  [2m[cpu][0m executed 40M insns, PC=0xffffff8009000fc8
  [2m[cpu][0m executed 60M insns, PC=0xffffff8009000e68
  [2m[cpu][0m executed 80M insns, PC=0xffffff800828cafc
  [2m[cpu][0m executed 100M insns, PC=0xffffff800828caec
  [2m[cpu][0m executed 120M insns, PC=0xffffff800823aae8
  [WARN ] gic        | R dist+0xffe8 = 0x30
  [WARN ] gic        | W dist+0xe8 = 0xffffffff
  [WARN ] gic        | W dist+0xec = 0xffffffff
  [WARN ] gic        | W dist+0xf0 = 0xffffffff
  [WARN ] gic        | W dist+0xf4 = 0xffffffff
  [WARN ] gic        | W dist+0xf8 = 0xffffffff
  [WARN ] gic        | W dist+0xfc = 0xffffffff
  [WARN ] gic        | W dist+0xc08 = 0x0
  [WARN ] gic        | W dist+0xc0c = 0x0
  [WARN ] gic        | W dist+0xc10 = 0x0
  [WARN ] gic        | W dist+0xc14 = 0x0
  [WARN ] gic        | W dist+0xc18 = 0x0
  [WARN ] gic        | W dist+0xc1c = 0x0
  [WARN ] gic        | W dist+0xc20 = 0x0
  [WARN ] gic        | W dist+0xc24 = 0x0
  [WARN ] gic        | W dist+0xc28 = 0x0
  [WARN ] gic        | W dist+0xc2c = 0x0
  [WARN ] gic        | W dist+0xc30 = 0x0
  [WARN ] gic        | W dist+0xc34 = 0x0
  [WARN ] gic        | W dist+0xc38 = 0x0
  [WARN ] gic        | W dist+0xc3c = 0x0
  [WARN ] gic        | W dist+0xc40 = 0x0
  [WARN ] gic        | W dist+0xc44 = 0x0
  [WARN ] gic        | W dist+0xc48 = 0x0
  [WARN ] gic        | W dist+0xc4c = 0x0
  [WARN ] gic        | W dist+0xc50 = 0x0
  [WARN ] gic        | W dist+0xc54 = 0x0
  [WARN ] gic        | W dist+0xc58 = 0x0
  [WARN ] gic        | W dist+0xc5c = 0x0
  [WARN ] gic        | W dist+0xc60 = 0x0
  [WARN ] gic        | W dist+0xc64 = 0x0
  [WARN ] gic        | W dist+0xc68 = 0x0
  [WARN ] gic        | W dist+0xc6c = 0x0
  [WARN ] gic        | W dist+0xc70 = 0x0
  [WARN ] gic        | W dist+0xc74 = 0x0
  [WARN ] gic        | W dist+0xc78 = 0x0
  [WARN ] gic        | W dist+0xc7c = 0x0
  [WARN ] gic        | W dist+0xc80 = 0x0
  [WARN ] gic        | W dist+0xc84 = 0x0
  [WARN ] gic        | W dist+0xc88 = 0x0
  [WARN ] gic        | W dist+0xc8c = 0x0
  [WARN ] gic        | W dist+0xc90 = 0x0
  [WARN ] gic        | W dist+0xc94 = 0x0
  [WARN ] gic        | W dist+0xc98 = 0x0
  [WARN ] gic        | W dist+0xc9c = 0x0
  [WARN ] gic        | W dist+0xca0 = 0x0
  [WARN ] gic        | W dist+0xca4 = 0x0
  [WARN ] gic        | W dist+0xca8 = 0x0
  [WARN ] gic        | W dist+0xcac = 0x0
  [WARN ] gic        | W dist+0xcb0 = 0x0
  [WARN ] gic        | W dist+0xcb4 = 0x0
  [WARN ] gic        | W dist+0xcb8 = 0x0
  [WARN ] gic        | W dist+0xcbc = 0x0
  [WARN ] gic        | W dist+0xcc0 = 0x0
  [WARN ] gic        | W dist+0xcc4 = 0x0
  [WARN ] gic        | W dist+0xcc8 = 0x0
  [WARN ] gic        | W dist+0xccc = 0x0
  [WARN ] gic        | W dist+0xcd0 = 0x0
  [WARN ] gic        | W dist+0xcd4 = 0x0
  [WARN ] gic        | W dist+0xcd8 = 0x0
  [WARN ] gic        | W dist+0xcdc = 0x0
  [WARN ] gic        | W dist+0xce0 = 0x0
  [WARN ] gic        | W dist+0xce4 = 0x0
  [WARN ] gic        | W dist+0xce8 = 0x0
  [WARN ] gic        | W dist+0xcec = 0x0
  [WARN ] gic        | W dist+0xcf0 = 0x0
  [WARN ] gic        | W dist+0xcf4 = 0x0
  [WARN ] gic        | W dist+0xcf8 = 0x0
  [WARN ] gic        | W dist+0xcfc = 0x0
  [WARN ] gic        | W dist+0x420 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x424 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x428 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x42c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x430 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x434 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x438 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x43c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x440 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x444 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x448 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x44c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x450 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x454 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x458 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x45c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x460 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x464 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x468 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x46c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x470 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x474 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x478 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x47c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x480 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x484 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x488 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x48c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x490 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x494 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x498 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x49c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4a0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4a4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4a8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4ac = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4b0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4b4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4b8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4bc = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4c0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4c4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4c8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4cc = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4d0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4d4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4d8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4dc = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4e0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4e4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4e8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4ec = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4f0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4f4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4f8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x4fc = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x500 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x504 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x508 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x50c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x510 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x514 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x518 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x51c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x520 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x524 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x528 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x52c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x530 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x534 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x538 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x53c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x540 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x544 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x548 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x54c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x550 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x554 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x558 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x55c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x560 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x564 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x568 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x56c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x570 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x574 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x578 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x57c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x580 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x584 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x588 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x58c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x590 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x594 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x598 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x59c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5a0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5a4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5a8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5ac = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5b0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5b4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5b8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5bc = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5c0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5c4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5c8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5cc = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5d0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5d4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5d8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5dc = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5e0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5e4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5e8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5ec = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5f0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5f4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5f8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x5fc = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x600 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x604 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x608 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x60c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x610 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x614 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x618 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x61c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x620 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x624 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x628 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x62c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x630 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x634 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x638 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x63c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x640 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x644 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x648 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x64c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x650 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x654 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x658 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x65c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x660 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x664 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x668 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x66c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x670 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x674 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x678 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x67c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x680 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x684 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x688 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x68c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x690 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x694 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x698 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x69c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6a0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6a4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6a8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6ac = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6b0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6b4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6b8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6bc = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6c0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6c4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6c8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6cc = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6d0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6d4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6d8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6dc = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6e0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6e4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6e8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6ec = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6f0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6f4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6f8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x6fc = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x700 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x704 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x708 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x70c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x710 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x714 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x718 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x71c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x720 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x724 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x728 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x72c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x730 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x734 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x738 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x73c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x740 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x744 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x748 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x74c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x750 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x754 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x758 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x75c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x760 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x764 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x768 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x76c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x770 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x774 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x778 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x77c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x780 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x784 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x788 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x78c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x790 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x794 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x798 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x79c = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7a0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7a4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7a8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7ac = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7b0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7b4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7b8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7bc = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7c0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7c4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7c8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7cc = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7d0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7d4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7d8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7dc = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7e0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7e4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7e8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7ec = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7f0 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7f4 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x7f8 = 0xa0a0a0a0
  [WARN ] gic        | W dist+0x384 = 0xffffffff
  [WARN ] gic        | W dist+0x184 = 0xffffffff
  [WARN ] gic        | W dist+0x388 = 0xffffffff
  [WARN ] gic        | W dist+0x188 = 0xffffffff
  [WARN ] gic        | W dist+0x38c = 0xffffffff
  [WARN ] gic        | W dist+0x18c = 0xffffffff
  [WARN ] gic        | W dist+0x390 = 0xffffffff
  [WARN ] gic        | W dist+0x190 = 0xffffffff
  [WARN ] gic        | W dist+0x394 = 0xffffffff
  [WARN ] gic        | W dist+0x194 = 0xffffffff
  [WARN ] gic        | W dist+0x398 = 0xffffffff
  [WARN ] gic        | W dist+0x198 = 0xffffffff
  [WARN ] gic        | W dist+0x39c = 0xffffffff
  [WARN ] gic        | W dist+0x19c = 0xffffffff
  [WARN ] gic        | W dist+0x3a0 = 0xffffffff
  [WARN ] gic        | W dist+0x1a0 = 0xffffffff
  [WARN ] gic        | W dist+0x3a4 = 0xffffffff
  [WARN ] gic        | W dist+0x1a4 = 0xffffffff
  [WARN ] gic        | W dist+0x3a8 = 0xffffffff
  [WARN ] gic        | W dist+0x1a8 = 0xffffffff
  [WARN ] gic        | W dist+0x3ac = 0xffffffff
  [WARN ] gic        | W dist+0x1ac = 0xffffffff
  [WARN ] gic        | W dist+0x3b0 = 0xffffffff
  [WARN ] gic        | W dist+0x1b0 = 0xffffffff
  [WARN ] gic        | W dist+0x3b4 = 0xffffffff
  [WARN ] gic        | W dist+0x1b4 = 0xffffffff
  [WARN ] gic        | W dist+0x3b8 = 0xffffffff
  [WARN ] gic        | W dist+0x1b8 = 0xffffffff
  [WARN ] gic        | W dist+0x3bc = 0xffffffff
  [WARN ] gic        | W dist+0x1bc = 0xffffffff
  [WARN ] gic        | W dist+0x3c0 = 0xffffffff
  [WARN ] gic        | W dist+0x1c0 = 0xffffffff
  [WARN ] gic        | W dist+0x3c4 = 0xffffffff
  [WARN ] gic        | W dist+0x1c4 = 0xffffffff
  [WARN ] gic        | W dist+0x3c8 = 0xffffffff
  [WARN ] gic        | W dist+0x1c8 = 0xffffffff
  [WARN ] gic        | W dist+0x3cc = 0xffffffff
  [WARN ] gic        | W dist+0x1cc = 0xffffffff
  [WARN ] gic        | W dist+0x3d0 = 0xffffffff
  [WARN ] gic        | W dist+0x1d0 = 0xffffffff
  [WARN ] gic        | W dist+0x3d4 = 0xffffffff
  [WARN ] gic        | W dist+0x1d4 = 0xffffffff
  [WARN ] gic        | W dist+0x3d8 = 0xffffffff
  [WARN ] gic        | W dist+0x1d8 = 0xffffffff
