
[1mhollywood_emu[0m  [2mMeta Quest 2 (hollywood / Snapdragon XR2) boot[0m
[2m--------------------------------------------------------------[0m

[[33m....[0m] Initializing emulator[ [32mOK[0m ] Initializing emulator  [2mhost=win-x64  target=Qualcomm SM8250 Kona (Snapdragon XR2)[0m
[[33m....[0m] Loading Quest 2 configuration[ [32mOK[0m ] Loading Quest 2 configuration  [2mbuild oculus/hollywood/hollywood:14/UP1A.231005.007.A1/52242990021400150:user/abl_signing_keys:release,amss_signing_keys:release,release-keys[0m
[[33m....[0m] Loading kernel[ [32mOK[0m ] Loading kernel  [2mARM64 Image 29658 KB, image_size=0x1dd2000[0m
[[33m....[0m] Initializing virtual hardware[ [32mOK[0m ] Initializing virtual hardware  [2mdram_base=0x80000000, 2 MMIO devices[0m

[1m== device-tree node survey (path : compatible) ==[0m
  /                                                    qcom,kona
  /cpus/cpu@400/l1-dcache                              arm,arch-cache
  /cpus/cpu@500                                        qcom,kryo
  /cpus/cpu@500/l2-cache                               arm,arch-cache
  /cpus/cpu@500/l1-icache                              arm,arch-cache
  /cpus/cpu@500/l1-dcache                              arm,arch-cache
  /cpus/cpu@600                                        qcom,kryo
  /cpus/cpu@600/l2-cache                               arm,arch-cache
  /cpus/cpu@600/l1-icache                              arm,arch-cache
  /cpus/cpu@600/l1-dcache                              arm,arch-cache
  /cpus/cpu@700                                        qcom,kryo
  /cpus/cpu@700/l2-cache                               arm,arch-cache
  /cpus/cpu@700/l1-icache                              arm,arch-cache
  /cpus/cpu@700/l1-dcache                              arm,arch-cache
  /cpus/cpu-map                                        -
  /cpus/cpu-map/cluster0                               -
  /cpus/cpu-map/cluster0/core0                         -
  /cpus/cpu-map/cluster0/core1                         -
  /cpus/cpu-map/cluster0/core2                         -
  /cpus/cpu-map/cluster0/core3                         -
  /cpus/cpu-map/cluster1                               -
  /cpus/cpu-map/cluster1/core0                         -
  /cpus/cpu-map/cluster1/core1                         -
  /cpus/cpu-map/cluster1/core2                         -
  /cpus/cpu-map/cluster2                               -
  /cpus/cpu-map/cluster2/core0                         -
  /cpu-pmu                                             arm,armv8-pmuv3
  /soc                                                 simple-bus
  /soc/qcom,cpufreq-hw                                 qcom,cpufreq-hw-epss
  /soc/qcom,cpufreq-hw/cpu7-notify                     -
  /soc/qcom,cpufreq-hw/qcom,cpu-isolation              qcom,cpu-isolate
  /soc/qcom,cpufreq-hw/qcom,cpu-isolation/cpu0-isolate -
  /soc/qcom,cpufreq-hw/qcom,cpu-isolation/cpu1-isolate -
  /soc/qcom,cpufreq-hw/qcom,cpu-isolation/cpu2-isolate -
  /soc/qcom,cpufreq-hw/qcom,cpu-isolation/cpu3-isolate -
  /soc/qcom,cpufreq-hw/qcom,cpu-isolation/cpu4-isolate -
  /soc/qcom,cpufreq-hw/qcom,cpu-isolation/cpu5-isolate -
  /soc/qcom,cpufreq-hw/qcom,cpu-isolation/cpu6-isolate -
  /soc/qcom,cpufreq-hw/qcom,cpu-isolation/cpu7-isolate -
  /soc/qcom,cpufreq-hw/qcom,limits-dcvs                qcom,msm-hw-limits
  /soc/thermal-zones                                   -
  /soc/thermal-zones/aoss0-usr                         -
  /soc/thermal-zones/aoss0-usr/trips                   -
  /soc/thermal-zones/aoss0-usr/trips/active-config0    -
  /soc/thermal-zones/aoss0-usr/trips/active-config1    -
  /soc/thermal-zones/cpu-0-0-usr                       -
  /soc/thermal-zones/cpu-0-0-usr/trips                 -
  /soc/thermal-zones/cpu-0-0-usr/trips/active-config0  -
  /soc/thermal-zones/cpu-0-0-usr/trips/active-config1  -
  /soc/thermal-zones/cpu-0-1-usr                       -
  /soc/thermal-zones/cpu-0-1-usr/trips                 -
  /soc/thermal-zones/cpu-0-1-usr/trips/active-config0  -
  /soc/thermal-zones/cpu-0-1-usr/trips/active-config1  -
  /soc/thermal-zones/cpu-0-2-usr                       -
  /soc/thermal-zones/cpu-0-2-usr/trips                 -
  /soc/thermal-zones/cpu-0-2-usr/trips/active-config0  -
  /soc/thermal-zones/cpu-0-2-usr/trips/active-config1  -
  /soc/thermal-zones/cpu-0-3-usr                       -
  /soc/thermal-zones/cpu-0-3-usr/trips                 -
  /soc/thermal-zones/cpu-0-3-usr/trips/active-config0  -
  /soc/thermal-zones/cpu-0-3-usr/trips/active-config1  -
  /soc/thermal-zones/cpuss-0-usr                       -
  /soc/thermal-zones/cpuss-0-usr/trips                 -
  /soc/thermal-zones/cpuss-0-usr/trips/active-config0  -
  /soc/thermal-zones/cpuss-0-usr/trips/active-config1  -
  /soc/thermal-zones/cpuss-1-usr                       -
  /soc/thermal-zones/cpuss-1-usr/trips                 -
  /soc/thermal-zones/cpuss-1-usr/trips/active-config0  -
  /soc/thermal-zones/cpuss-1-usr/trips/active-config1  -
  /soc/thermal-zones/cpu-1-0-usr                       -
  /soc/thermal-zones/cpu-1-0-usr/trips                 -
  /soc/thermal-zones/cpu-1-0-usr/trips/active-config0  -
  /soc/thermal-zones/cpu-1-0-usr/trips/active-config1  -
  /soc/thermal-zones/cpu-1-1-usr                       -
  /soc/thermal-zones/cpu-1-1-usr/trips                 -
  /soc/thermal-zones/cpu-1-1-usr/trips/active-config0  -
  /soc/thermal-zones/cpu-1-1-usr/trips/active-config1  -
  /soc/thermal-zones/cpu-1-2-usr                       -
  /soc/thermal-zones/cpu-1-2-usr/trips                 -
  /soc/thermal-zones/cpu-1-2-usr/trips/active-config0  -
  /soc/thermal-zones/cpu-1-2-usr/trips/active-config1  -
  /soc/thermal-zones/cpu-1-3-usr                       -
  /soc/thermal-zones/cpu-1-3-usr/trips                 -
  /soc/thermal-zones/cpu-1-3-usr/trips/active-config0  -
  /soc/thermal-zones/cpu-1-3-usr/trips/active-config1  -
  /soc/thermal-zones/cpu-1-4-usr                       -
  /soc/thermal-zones/cpu-1-4-usr/trips                 -
  /soc/thermal-zones/cpu-1-4-usr/trips/active-config0  -
  /soc/thermal-zones/cpu-1-4-usr/trips/active-config1  -
  /soc/thermal-zones/cpu-1-5-usr                       -
  /soc/thermal-zones/cpu-1-5-usr/trips                 -
  /soc/thermal-zones/cpu-1-5-usr/trips/active-config0  -
  /soc/thermal-zones/cpu-1-5-usr/trips/active-config1  -
  /soc/thermal-zones/cpu-1-6-usr                       -
  /soc/thermal-zones/cpu-1-6-usr/trips                 -
  /soc/thermal-zones/cpu-1-6-usr/trips/active-config0  -
  /soc/thermal-zones/cpu-1-6-usr/trips/active-config1  -
  /soc/thermal-zones/cpu-1-7-usr                       -
  /soc/thermal-zones/cpu-1-7-usr/trips                 -
  /soc/thermal-zones/cpu-1-7-usr/trips/active-config0  -
  /soc/thermal-zones/cpu-1-7-usr/trips/active-config1  -
  /soc/thermal-zones/gpuss-0-usr                       -
  /soc/thermal-zones/gpuss-0-usr/trips                 -
  /soc/thermal-zones/gpuss-0-usr/trips/active-config0  -
  /soc/thermal-zones/gpuss-0-usr/trips/active-config1  -
  /soc/thermal-zones/aoss-1-usr                        -
  /soc/thermal-zones/aoss-1-usr/trips                  -
  /soc/thermal-zones/aoss-1-usr/trips/active-config0   -
  /soc/thermal-zones/aoss-1-usr/trips/active-config1   -
  /soc/thermal-zones/cwlan-usr                         -
  /soc/thermal-zones/cwlan-usr/trips                   -
  /soc/thermal-zones/cwlan-usr/trips/active-config0    -
  /soc/thermal-zones/cwlan-usr/trips/active-config1    -
  /soc/thermal-zones/video-usr                         -
  /soc/thermal-zones/video-usr/trips                   -
  /soc/thermal-zones/video-usr/trips/active-config0    -
  /soc/thermal-zones/video-usr/trips/active-config1    -
  /soc/thermal-zones/ddr-usr                           -
  /soc/thermal-zones/ddr-usr/trips                     -
  /soc/thermal-zones/ddr-usr/trips/active-config0      -
  /soc/thermal-zones/ddr-usr/trips/active-config1      -
  /soc/thermal-zones/q6-hvx-usr                        -
  /soc/thermal-zones/q6-hvx-usr/trips                  -
  /soc/thermal-zones/q6-hvx-usr/trips/active-config0   -
  /soc/thermal-zones/q6-hvx-usr/trips/active-config1   -
  /soc/thermal-zones/camera-usr                        -
  /soc/thermal-zones/camera-usr/trips                  -
  /soc/thermal-zones/camera-usr/trips/active-config0   -
  /soc/thermal-zones/camera-usr/trips/active-config1   -
  /soc/thermal-zones/cmpss-usr                         -
  /soc/thermal-zones/cmpss-usr/trips                   -
  /soc/thermal-zones/cmpss-usr/trips/active-config0    -
  /soc/thermal-zones/cmpss-usr/trips/active-config1    -
  /soc/thermal-zones/npu-usr                           -
  /soc/thermal-zones/npu-usr/trips                     -
  /soc/thermal-zones/npu-usr/trips/active-config0      -
  /soc/thermal-zones/npu-usr/trips/active-config1      -
  /soc/thermal-zones/gpuss-1-usr                       -
  /soc/thermal-zones/gpuss-1-usr/trips                 -
  /soc/thermal-zones/gpuss-1-usr/trips/active-config0  -
  /soc/thermal-zones/gpuss-1-usr/trips/active-config1  -
  /soc/thermal-zones/gpuss-max-step                    -
  /soc/thermal-zones/gpuss-max-step/trips              -
  /soc/thermal-zones/gpuss-max-step/trips/gpu-trip0    -
  /soc/thermal-zones/gpuss-max-step/cooling-maps       -
  /soc/thermal-zones/gpuss-max-step/cooling-maps/gpu_cdev -
  /soc/thermal-zones/apc-0-max-step                    -
  /soc/thermal-zones/apc-0-max-step/trips              -
  /soc/thermal-zones/apc-0-max-step/trips/silver-trip  -
  /soc/thermal-zones/apc-1-max-step                    -
  /soc/thermal-zones/apc-1-max-step/trips              -
  /soc/thermal-zones/apc-1-max-step/trips/gold-trip    -
  /soc/thermal-zones/pop-mem-step                      -
  /soc/thermal-zones/pop-mem-step/trips                -
  /soc/thermal-zones/pop-mem-step/trips/pop-trip       -
  /soc/thermal-zones/pop-mem-step/cooling-maps         -
  /soc/thermal-zones/pop-mem-step/cooling-maps/pop_cdev4 -
  /soc/thermal-zones/pop-mem-step/cooling-maps/pop_cdev7 -
  /soc/thermal-zones/cpu-0-0-step                      -
  /soc/thermal-zones/cpu-0-0-step/trips                -
  /soc/thermal-zones/cpu-0-0-step/trips/cpu00-config   -
  /soc/thermal-zones/cpu-0-0-step/cooling-maps         -
  /soc/thermal-zones/cpu-0-0-step/cooling-maps/cpu00_cdev -
  /soc/thermal-zones/cpu-0-1-step                      -
  /soc/thermal-zones/cpu-0-1-step/trips                -
  /soc/thermal-zones/cpu-0-1-step/trips/cpu01-config   -
  /soc/thermal-zones/cpu-0-1-step/cooling-maps         -
  /soc/thermal-zones/cpu-0-1-step/cooling-maps/cpu01_cdev -
  /soc/thermal-zones/cpu-0-2-step                      -
  /soc/thermal-zones/cpu-0-2-step/trips                -
  /soc/thermal-zones/cpu-0-2-step/trips/cpu02-config   -
  /soc/thermal-zones/cpu-0-2-step/cooling-maps         -
  /soc/thermal-zones/cpu-0-2-step/cooling-maps/cpu02_cdev -
  /soc/thermal-zones/cpu-0-3-step                      -
  /soc/thermal-zones/cpu-0-3-step/trips                -
  /soc/thermal-zones/cpu-0-3-step/trips/cpu03-config   -
  /soc/thermal-zones/cpu-0-3-step/cooling-maps         -
  /soc/thermal-zones/cpu-0-3-step/cooling-maps/cpu03_cdev -
  /soc/thermal-zones/cpu-1-0-step                      -
  /soc/thermal-zones/cpu-1-0-step/trips                -
  /soc/thermal-zones/cpu-1-0-step/trips/cpufreq-10-config -
  /soc/thermal-zones/cpu-1-0-step/trips/cpu10-config   -
  /soc/thermal-zones/cpu-1-0-step/cooling-maps         -
  /soc/thermal-zones/cpu-1-0-step/cooling-maps/cpufreq_cdev -
  /soc/thermal-zones/cpu-1-0-step/cooling-maps/cpu10_cdev -
  /soc/thermal-zones/cpu-1-1-step                      -
  /soc/thermal-zones/cpu-1-1-step/trips                -
  /soc/thermal-zones/cpu-1-1-step/trips/cpufreq-11-config -
  /soc/thermal-zones/cpu-1-1-step/trips/cpu11-config   -
  /soc/thermal-zones/cpu-1-1-step/cooling-maps         -
  /soc/thermal-zones/cpu-1-1-step/cooling-maps/cpufreq_cdev -
  /soc/thermal-zones/cpu-1-1-step/cooling-maps/cpu11_cdev -
  /soc/thermal-zones/cpu-1-2-step                      -
  /soc/thermal-zones/cpu-1-2-step/trips                -
  /soc/thermal-zones/cpu-1-2-step/trips/cpufreq-12-config -
  /soc/thermal-zones/cpu-1-2-step/trips/cpu12-config   -
  /soc/thermal-zones/cpu-1-2-step/cooling-maps         -
  /soc/thermal-zones/cpu-1-2-step/cooling-maps/cpufreq_cdev -
  /soc/thermal-zones/cpu-1-2-step/cooling-maps/cpu12_cdev -
  /soc/thermal-zones/cpu-1-3-step                      -
  /soc/thermal-zones/cpu-1-3-step/trips                -
  /soc/thermal-zones/cpu-1-3-step/trips/cpufreq-13-config -
  /soc/thermal-zones/cpu-1-3-step/trips/cpu13-config   -
  /soc/thermal-zones/cpu-1-3-step/cooling-maps         -
  /soc/thermal-zones/cpu-1-3-step/cooling-maps/cpufreq_cdev -
  /soc/thermal-zones/cpu-1-3-step/cooling-maps/cpu13_cdev -
  /soc/thermal-zones/cpu-1-4-step                      -
  /soc/thermal-zones/cpu-1-4-step/trips                -
  /soc/thermal-zones/cpu-1-4-step/trips/cpufreq-14-config -
  /soc/thermal-zones/cpu-1-4-step/trips/cpu14-config   -
  /soc/thermal-zones/cpu-1-4-step/cooling-maps         -
  /soc/thermal-zones/cpu-1-4-step/cooling-maps/cpufreq_cdev -
  /soc/thermal-zones/cpu-1-4-step/cooling-maps/cpu14_cdev -
  /soc/thermal-zones/cpu-1-5-step                      -
  /soc/thermal-zones/cpu-1-5-step/trips                -
  /soc/thermal-zones/cpu-1-5-step/trips/cpufreq-15-config -
  /soc/thermal-zones/cpu-1-5-step/trips/cpu15-config   -
  /soc/thermal-zones/cpu-1-5-step/cooling-maps         -
  /soc/thermal-zones/cpu-1-5-step/cooling-maps/cpufreq_cdev -
  /soc/thermal-zones/cpu-1-5-step/cooling-maps/cpu15_cdev -
  /soc/thermal-zones/cpu-1-6-step                      -
  /soc/thermal-zones/cpu-1-6-step/trips                -
  /soc/thermal-zones/cpu-1-6-step/trips/cpufreq-16-config -
  /soc/thermal-zones/cpu-1-6-step/trips/cpu16-config   -
  /soc/thermal-zones/cpu-1-6-step/cooling-maps         -
  /soc/thermal-zones/cpu-1-6-step/cooling-maps/cpufreq_cdev -
  /soc/thermal-zones/cpu-1-6-step/cooling-maps/cpu16_cdev -
  /soc/thermal-zones/cpu-1-7-step                      -
  /soc/thermal-zones/cpu-1-7-step/trips                -
  /soc/thermal-zones/cpu-1-7-step/trips/cpufreq-17-config -
  /soc/thermal-zones/cpu-1-7-step/trips/cpu17-config   -
  /soc/thermal-zones/cpu-1-7-step/cooling-maps         -
  /soc/thermal-zones/cpu-1-7-step/cooling-maps/cpufreq_cdev -
  /soc/thermal-zones/cpu-1-7-step/cooling-maps/cpu17_cdev -
  /soc/thermal-zones/cwlan-step                        -
  /soc/thermal-zones/cwlan-step/trips                  -
  /soc/thermal-zones/cwlan-step/trips/cwlan-trip0      -
  /soc/thermal-zones/cwlan-step/cooling-maps           -
  /soc/thermal-zones/cwlan-step/cooling-maps/cdsp-cdev -
  /soc/thermal-zones/cwlan-step/cooling-maps/gpu-cdev  -
  /soc/thermal-zones/cwlan-step/cooling-maps/npu_cdev  -
  /soc/thermal-zones/video-step                        -
  /soc/thermal-zones/video-step/trips                  -
  /soc/thermal-zones/video-step/trips/video-trip0      -
  /soc/thermal-zones/video-step/cooling-maps           -
  /soc/thermal-zones/video-step/cooling-maps/cdsp-cdev -
  /soc/thermal-zones/video-step/cooling-maps/gpu-cdev  -
  /soc/thermal-zones/video-step/cooling-maps/npu_cdev  -
  /soc/thermal-zones/ddr-step                          -
  /soc/thermal-zones/ddr-step/trips                    -
  /soc/thermal-zones/ddr-step/trips/ddr-trip0          -
  /soc/thermal-zones/ddr-step/cooling-maps             -
  /soc/thermal-zones/ddr-step/cooling-maps/cdsp-cdev   -
  /soc/thermal-zones/ddr-step/cooling-maps/gpu-cdev    -
  /soc/thermal-zones/ddr-step/cooling-maps/npu_cdev    -
  /soc/thermal-zones/q6-hvx-step                       -
  /soc/thermal-zones/q6-hvx-step/trips                 -
  /soc/thermal-zones/q6-hvx-step/trips/q6-hvx-trip0    -
  /soc/thermal-zones/q6-hvx-step/cooling-maps          -
  /soc/thermal-zones/q6-hvx-step/cooling-maps/cdsp-cdev -
  /soc/thermal-zones/q6-hvx-step/cooling-maps/gpu-cdev -
  /soc/thermal-zones/q6-hvx-step/cooling-maps/npu_cdev -
  /soc/thermal-zones/camera-step                       -
  /soc/thermal-zones/camera-step/trips                 -
  /soc/thermal-zones/camera-step/trips/camera-trip0    -
  /soc/thermal-zones/camera-step/cooling-maps          -
  /soc/thermal-zones/camera-step/cooling-maps/cdsp-cdev -
  /soc/thermal-zones/camera-step/cooling-maps/gpu-cdev -
  /soc/thermal-zones/camera-step/cooling-maps/npu_cdev -
  /soc/thermal-zones/cmpss-step                        -
  /soc/thermal-zones/cmpss-step/trips                  -
  /soc/thermal-zones/cmpss-step/trips/cmpss-trip0      -
  /soc/thermal-zones/cmpss-step/cooling-maps           -
  /soc/thermal-zones/cmpss-step/cooling-maps/cdsp-cdev -
  /soc/thermal-zones/cmpss-step/cooling-maps/gpu-cdev  -
  /soc/thermal-zones/cmpss-step/cooling-maps/npu_cdev  -
  /soc/thermal-zones/npu-step                          -
  /soc/thermal-zones/npu-step/trips                    -
  /soc/thermal-zones/npu-step/trips/npu-trip0          -
  /soc/thermal-zones/npu-step/cooling-maps             -
  /soc/thermal-zones/npu-step/cooling-maps/cdsp-cdev   -
  /soc/thermal-zones/npu-step/cooling-maps/gpu-cdev    -
  /soc/thermal-zones/npu-step/cooling-maps/npu_cdev    -
  /soc/slim@3ac0000                                    qcom,slim-ngd  [status=ok]
  /soc/slim@3ac0000/qca6390                            qcom,btfmslim_slave
  /soc/interrupt-controller@17a00000                   arm,gic-v3
  /soc/qcom,chd_silver                                 qcom,core-hang-detect
  /soc/dsu_pmu@0                                       arm,dsu-pmu
  /soc/qcom,chd_gold                                   qcom,core-hang-detect
  /soc/cache-controller@9200000                        qcom,llcc-v2
  /soc/qcom,wdt@17c10000                               qcom,msm-watchdog
  /soc/timer                                           arm,armv8-timer
  /soc/timer@17c20000                                  arm,armv7-timer-mem
  /soc/timer@17c20000/frame@17c21000                   -
  /soc/timer@17c20000/frame@17c23000                   -  [status=disabled]
  /soc/timer@17c20000/frame@17c25000                   -  [status=disabled]
  /soc/timer@17c20000/frame@17c27000                   -  [status=disabled]
  /soc/timer@17c20000/frame@17c29000                   -  [status=disabled]
  /soc/timer@17c20000/frame@17c2b000                   -  [status=disabled]
  /soc/timer@17c20000/frame@17c2d000                   -  [status=disabled]
  /soc/qcom,devfreq-l3                                 qcom,devfreq-fw
  /soc/qcom,devfreq-l3/qcom,cpu0-cpu-l3-lat            qcom,devfreq-fw-voter
  /soc/qcom,devfreq-l3/qcom,cpu4-cpu-l3-lat            qcom,devfreq-fw-voter
  /soc/qcom,devfreq-l3/qcom,cpu7-cpu-l3-lat            qcom,devfreq-fw-voter
  /soc/qcom,devfreq-l3/qcom,cdsp-cdsp-l3-lat           qcom,devfreq-fw-voter
  /soc/qcom,bus_proxy_client                           qcom,bus-proxy-client  [status=ok]
  /soc/keepalive-opp-table                             operating-points-v2
  /soc/keepalive-opp-table/opp-1                       -
  /soc/qcom,snoc_cnoc_keepalive                        qcom,devbw  [status=ok]
  /soc/llcc-bw-opp-table                               operating-points-v2
  /soc/llcc-bw-opp-table/opp-150                       -
  /soc/llcc-bw-opp-table/opp-300                       -
  /soc/llcc-bw-opp-table/opp-466                       -
  /soc/llcc-bw-opp-table/opp-600                       -
  /soc/llcc-bw-opp-table/opp-806                       -
  /soc/llcc-bw-opp-table/opp-933                       -
  /soc/llcc-bw-opp-table/opp-1000                      -
  /soc/suspendable-llcc-bw-opp-table                   operating-points-v2
  /soc/suspendable-llcc-bw-opp-table/opp-0             -
  /soc/suspendable-llcc-bw-opp-table/opp-150           -
  /soc/suspendable-llcc-bw-opp-table/opp-300           -
  /soc/suspendable-llcc-bw-opp-table/opp-466           -
  /soc/suspendable-llcc-bw-opp-table/opp-600           -
  /soc/suspendable-llcc-bw-opp-table/opp-806           -
  /soc/suspendable-llcc-bw-opp-table/opp-933           -
  /soc/suspendable-llcc-bw-opp-table/opp-1000          -
  /soc/ddr-bw-opp-table                                operating-points-v2
  /soc/ddr-bw-opp-table/opp-200                        -
  /soc/ddr-bw-opp-table/opp-300                        -
  /soc/ddr-bw-opp-table/opp-451                        -
  /soc/ddr-bw-opp-table/opp-547                        -
  /soc/ddr-bw-opp-table/opp-681                        -
  /soc/ddr-bw-opp-table/opp-768                        -
  /soc/ddr-bw-opp-table/opp-1017                       -
  /soc/ddr-bw-opp-table/opp-1353                       -
  /soc/ddr-bw-opp-table/opp-1555                       -
  /soc/ddr-bw-opp-table/opp-1804                       -
  /soc/ddr-bw-opp-table/opp-2092                       -
  /soc/ddr-bw-opp-table/opp-2736                       -
  /soc/suspendable-ddr-bw-opp-table                    operating-points-v2
  /soc/suspendable-ddr-bw-opp-table/opp-0              -
  /soc/suspendable-ddr-bw-opp-table/opp-200            -
  /soc/suspendable-ddr-bw-opp-table/opp-300            -
  /soc/suspendable-ddr-bw-opp-table/opp-451            -
  /soc/suspendable-ddr-bw-opp-table/opp-547            -
  /soc/suspendable-ddr-bw-opp-table/opp-681            -
  /soc/suspendable-ddr-bw-opp-table/opp-768            -
  /soc/suspendable-ddr-bw-opp-table/opp-1017           -
  /soc/suspendable-ddr-bw-opp-table/opp-1353           -
  /soc/suspendable-ddr-bw-opp-table/opp-1555           -
  /soc/suspendable-ddr-bw-opp-table/opp-1804           -
  /soc/suspendable-ddr-bw-opp-table/opp-2092           -
  /soc/suspendable-ddr-bw-opp-table/opp-2736           -
  /soc/llcc-pmu@9095000                                qcom,llcc-pmu-ver2
  /soc/qcom,cpu-cpu-llcc-bw                            qcom,devbw
  /soc/qcom,cpu-cpu-llcc-bwmon@90b6400                 qcom,bimc-bwmon4
  /soc/qcom,cpu-llcc-ddr-bw                            qcom,devbw-ddr
  /soc/qcom,cpu-llcc-ddr-bwmon@9091000                 qcom,bimc-bwmon5
  /soc/qcom,npu-npu-llcc-bw                            qcom,devbw
  /soc/qcom,npu-npu-llcc-bwmon@60300                   qcom,bimc-bwmon4
  /soc/qcom,npu-llcc-ddr-bw                            qcom,devbw-ddr
  /soc/qcom,npu-llcc-ddr-bwmon@0x9093000               qcom,bimc-bwmon5
  /soc/qcom,npudsp-npu-ddr-bw                          qcom,devbw-ddr
  /soc/qcom,npudsp-npu-ddr-bwmon@70200                 qcom,bimc-bwmon4
  /soc/qcom,npu-npu-ddr-latfloor                       qcom,devbw-ddr
  /soc/qcom,npu-staticmap-mon                          qcom,static-map
  /soc/qoslat-opp-table                                operating-points-v2
  /soc/qoslat-opp-table/opp-0                          -
  /soc/qoslat-opp-table/opp-1                          -
  /soc/qcom,msm-imem@146bf000                          qcom,msm-imem
  /soc/qcom,msm-imem@146bf000/mem_dump_table@10        qcom,msm-imem-mem_dump_table
  /soc/qcom,msm-imem@146bf000/restart_reason@65c       qcom,msm-imem-restart_reason
  /soc/qcom,msm-imem@146bf000/dload_type@1c            qcom,msm-imem-dload-type
  /soc/qcom,msm-imem@146bf000/boot_stats@6b0           qcom,msm-imem-boot_stats
  /soc/qcom,msm-imem@146bf000/kaslr_offset@6d0         qcom,msm-imem-kaslr_offset
  /soc/qcom,msm-imem@146bf000/pil@94c                  qcom,msm-imem-pil
  /soc/qcom,msm-imem@146bf000/diag_dload@c8            qcom,msm-imem-diag-dload
  /soc/restart@c264000                                 qcom,pshold
  /soc/qseecom@82400000                                qcom,qseecom
  /soc/qrng@793000                                     qcom,msm-rng
  /soc/interrupt-controller@b220000                    qcom,kona-pdc
  /soc/clocks                                          -
  /soc/clocks/xo-board                                 fixed-clock
  /soc/clocks/sleep-clk                                fixed-clock
  /soc/qcom,aopclk                                     qcom,aop-qmp-clk
  /soc/qcom,gcc@100000                                 qcom,gcc-kona
  /soc/qcom,npucc@9980000                              qcom,npucc-kona-v2
  /soc/qcom,videocc@abf0000                            qcom,videocc-kona-v2
  /soc/qcom,camcc@ad00000                              qcom,camcc-kona-v2
  /soc/qcom,dispcc@af00000                             qcom,kona-dispcc
  /soc/qcom,gpucc@3d90000                              qcom,gpucc-kona
  /soc/qcom,cpucc                                      qcom,dummycc
  /soc/syscon@182a0000                                 syscon
  /soc/syscon@90ba000                                  syscon
  /soc/qcom,cc-debug                                   qcom,kona-debugcc
  /soc/qcom,gdsc@16b004                                qcom,gdsc
  /soc/qcom,gdsc@18d004                                qcom,gdsc
  /soc/qcom,gdsc@106004                                qcom,gdsc
  /soc/qcom,gdsc@177004                                qcom,gdsc
  /soc/qcom,gdsc@10f004                                qcom,gdsc
  /soc/qcom,gdsc@110004                                qcom,gdsc
  /soc/qcom,gdsc@17d050                                qcom,gdsc
  /soc/qcom,gdsc@17d058                                qcom,gdsc
  /soc/qcom,gdsc@17d054                                qcom,gdsc
  /soc/qcom,gdsc@17d06c                                qcom,gdsc
  /soc/qcom,gdsc@ad07004                               qcom,gdsc
  /soc/qcom,gdsc@ad0a004                               qcom,gdsc
  /soc/qcom,gdsc@ad0b004                               qcom,gdsc
  /soc/qcom,gdsc@ad08004                               qcom,gdsc
  /soc/qcom,gdsc@ad09004                               qcom,gdsc
  /soc/qcom,gdsc@ad0c144                               qcom,gdsc
  /soc/qcom,gdsc@af03000                               qcom,gdsc
  /soc/syscon@3d91540                                  syscon
  /soc/qcom,gdsc@3d9106c                               qcom,gdsc
  /soc/syscon@3d91508                                  syscon
  /soc/syscon@3d91008                                  syscon
  /soc/qcom,gdsc@3d9100c                               qcom,gdsc
  /soc/qcom,gdsc@9981004                               qcom,gdsc
